user,treatment_status,revenue
1,1,191.99
2,1,91.27
3,1,45.55
4,1,101.45
5,0,88.24
6,0,15
7,0,95.21
8,1,58.88
9,1,124.92
10,1,73.56
11,0,70.36
12,0,85.29
13,1,92.91
14,0,77.08
15,0,87.22
16,0,131.69
17,0,90.66
18,0,8.93
19,0,188.66
20,1,184.71
21,0,97.64
22,0,26.57
23,1,37.14
24,1,90.41
25,1,161.99
26,0,99.67
27,1,161.3
28,1,73.28
29,0,153.3
30,0,15
31,1,89.95
32,0,93.65
33,0,118.53
34,1,73.54
35,0,79.52
36,0,97.29
37,1,179.33
38,1,173.31
39,1,100.95
40,0,65.79
41,1,132.93
42,0,33.22
43,1,125.33
44,1,59.89
45,0,74.67
46,0,14.55
47,0,85.67
48,0,105.86
49,0,116.5
50,1,38.58
51,1,56.32
52,1,47.19
53,0,80.88
54,0,92.28
55,1,124.76
56,0,128.47
57,1,77.49
58,0,79.54
59,0,176.76
60,0,15
61,1,49.15
62,0,101.64
63,1,109.5
64,1,182.54
65,1,147.84
66,0,63.74
67,1,100.63
68,0,83.76
69,1,21.03
70,1,64.69
71,1,238.56
72,1,34.94
73,0,77.77
74,0,144.78
75,0,128.41
76,1,81.38
77,1,214.03
78,1,15
79,1,95.08
80,0,70.29
81,1,60.51
82,1,163.51
83,0,45.26
84,0,142.82
85,0,44.39
86,0,141.96
87,1,102.91
88,1,15
89,1,179.38
90,0,83.75
91,1,105.39
92,1,68.03
93,0,142.23
94,1,202.37
95,1,210.26
96,1,147.66
97,1,160.02
98,1,1.12
99,0,43.11
100,0,134.53
101,0,112.26
102,1,129.03
103,1,182.53
104,1,68.52
105,1,168.99
106,1,140.56
107,1,104.65
108,1,158.95
109,0,15
110,0,49.92
111,1,74.96
112,0,19.8
113,1,92.61
114,0,33.96
115,1,80.45
116,1,165.79
117,1,73.67
118,1,94.68
119,0,121.37
120,0,124.72
121,1,19.67
122,1,73.58
123,0,110.24
124,1,167.8
125,1,124.62
126,1,174.02
127,1,181.44
128,0,80.81
129,0,120.1
130,1,167.95
131,0,110.96
132,1,120.86
133,1,23.96
134,1,137.35
135,1,118.76
136,1,100.74
137,1,47.69
138,0,181.07
139,0,6.79
140,1,34.33
141,1,15
142,1,121.47
143,0,32.97
144,1,120.69
145,0,109.65
146,1,173.34
147,1,120.69
148,0,149.31
149,1,146.76
150,0,189.16
151,1,73.26
152,1,74.09
153,1,38.22
154,0,82.38
155,0,80.16
156,1,100.45
