id,treatment_status,pre_spend,post_spend
1,0,132.77,97.7
2,1,107.45,72.5
3,0,90.06,88.9
4,0,36.43,31.49
5,0,150.86,161.83
6,0,33.59,11.88
7,1,128.81,120.79
8,0,26,14.61
9,0,28.61,89.19
10,0,99.27,92.94
11,1,157.5,187.18
12,0,74.25,79.43
13,0,118.72,78.11
14,0,119.56,141.45
15,0,110.24,54.43
16,1,97.92,109.69
17,1,91.41,0
18,0,131.95,109.27
19,0,139.42,102.54
20,0,141.33,112.32
21,1,152.92,128.09
22,0,103.09,79.69
23,0,121.77,106.82
24,0,78.24,45.01
25,0,153.45,176.15
26,0,18.31,0
27,1,51.71,74.69
28,0,142.27,64.19
29,1,46.67,43.22
30,0,93.77,69.94
31,0,114.16,110.25
32,1,75.55,60.87
33,0,83.84,105.75
34,1,78.11,113.47
35,1,112.51,110.11
36,0,135.81,199.29
37,1,77.82,81.66
38,0,161.44,124.24
39,0,140.75,128.35
40,0,44.65,0
41,0,100.5,86.67
42,0,91.45,46.71
43,0,175.71,177.09
44,0,227.32,169.54
45,1,67.92,90.98
46,0,74.98,52.06
47,0,132.11,148.19
48,1,93.5,87.9
49,0,105.29,81.97
50,1,62.98,75.06
51,1,70.8,0
52,0,50.75,112.65
53,1,63.49,0
54,1,104.41,0
55,1,129.04,168.56
56,1,135.01,176
57,0,142.4,103.2
58,0,50.7,40.17
59,1,40.12,81.64
60,0,97.18,43.46
61,1,117.11,102.62
62,1,41.44,0
63,0,56.18,76.55
64,1,102.66,120.42
65,1,136.03,154.85
66,0,88.68,80.51
67,1,62.97,113.17
68,1,131.4,14.39
69,0,30.42,29.6
70,1,153.29,75.09
71,0,80.37,62.66
72,0,83.66,80.89
73,1,141.19,100.1
74,0,34.11,79.85
75,0,74.5,78.1
76,0,48.16,94.4
77,0,78.09,28.2
78,1,0,21.68
79,0,169.84,142.22
80,0,105.84,104.3
81,0,80.25,96.41
82,1,37.48,9.35
83,1,53.08,0
84,0,114.43,26.75
85,1,82.99,119.94
86,1,82.25,122.39
87,1,22.39,35.98
88,1,105.38,73.82
89,1,51.66,109.22
90,0,131.13,196.34
91,0,133.52,102.06
92,1,100.9,94
93,0,63.71,58.24
94,0,94.64,33.43
95,0,133.4,141.21
96,0,141.32,140.29
97,1,101.82,156.57
98,1,92.84,116.05
99,1,80.9,68.49
100,0,143.75,167.79
101,1,62.16,59.03
102,1,40.59,41.12
103,0,117.79,60.34
104,0,86.15,57.89
105,0,112.64,58.89
106,1,142.42,127.77
107,1,35.11,0
108,1,129.76,111.4
109,0,129.35,102.77
110,0,94.52,55.66
111,1,148.06,167.78
112,1,134.36,109.62
113,0,137.19,120.19
114,1,108.34,103.6
115,0,0,50.17
116,1,64.02,115.63
117,0,99.42,33.97
118,1,73.52,30.11
119,0,70.11,139.05
120,1,42.25,77.08
121,0,123.85,127.54
122,0,101.64,92.72
123,1,77.03,94.92
124,0,79.91,94.48
125,1,77.79,105.01
126,1,12.25,0
127,0,81.41,44.64
128,1,219.22,176.56
129,1,199.07,149.12
130,1,159.64,180.1
131,1,113.27,107.05
132,1,59.68,37.43
133,0,163.77,214.5
134,0,108.83,32.63
135,1,124.23,144.38
136,1,91.06,155.38
137,0,99.25,83.63
138,1,125.54,94.92
139,0,138.27,110.36
140,1,122.77,96.72
141,0,123.52,156.02
142,1,158.99,117.83
143,0,111.62,101.12
144,0,124.27,40.38
145,1,181.01,206.76
146,0,165.75,152.73
147,1,123.38,138.08
148,0,107.17,149.26
149,0,118.41,157.91
150,1,101.16,117.7
151,1,73.61,61.6
152,0,63.57,43.91
153,0,123.69,30.99
154,0,126.59,95.84
155,1,151.24,152.06
156,1,72.53,55.74
157,1,81.13,38.35
158,0,150.88,127.04
159,0,139.57,120.73
160,1,58.79,43.46
161,0,135.55,115.19
162,0,107.08,68.76
163,0,94.78,102.02
164,1,143.09,85.21
165,0,110.54,85.13
166,0,107.77,29.52
167,0,104.06,101.14
168,1,127.67,170.86
169,0,116.01,70.13
170,0,119.35,84.48
171,1,155.87,137.63
172,0,97.18,0
173,0,160.52,96.4
174,1,121.44,59.69
175,0,130.24,117.39
176,0,72.36,108.1
177,0,36.13,50.64
